country,date,cases
Afghanistan,2021-01-01,51526.0
Albania,2021-01-01,58316.0
Algeria,2021-01-01,99897.0
Andorra,2021-01-01,8117.0
Angola,2021-01-01,17568.0
Antigua and Barbuda,2021-01-01,159.0
Argentina,2021-01-01,1629594.0
Armenia,2021-01-01,159738.0
Australia,2021-01-01,118.0
Australia,2021-01-01,4947.0
Australia,2021-01-01,75.0
Australia,2021-01-01,1255.0
Australia,2021-01-01,580.0
Australia,2021-01-01,234.0
Australia,2021-01-01,20388.0
Australia,2021-01-01,863.0
Austria,2021-01-01,362911.0
Azerbaijan,2021-01-01,219041.0
Bahamas,2021-01-01,7887.0
Bahrain,2021-01-01,92913.0
Bangladesh,2021-01-01,514500.0
Barbados,2021-01-01,395.0
Belarus,2021-01-01,196223.0
Belgium,2021-01-01,648289.0
Belize,2021-01-01,10776.0
Benin,2021-01-01,3251.0
Bhutan,2021-01-01,689.0
Bolivia,2021-01-01,160985.0
Bosnia and Herzegovina,2021-01-01,112143.0
Botswana,2021-01-01,14805.0
Brazil,2021-01-01,7700578.0
Brunei,2021-01-01,157.0
Bulgaria,2021-01-01,202540.0
Burkina Faso,2021-01-01,6828.0
Burma,2021-01-01,125042.0
Burundi,2021-01-01,822.0
Cabo Verde,2021-01-01,11872.0
Cambodia,2021-01-01,379.0
Cameroon,2021-01-01,26848.0
Canada,2021-01-01,100428.0
Canada,2021-01-01,51990.0
Canada,2021-01-01,0.0
Canada,2021-01-01,13.0
Canada,2021-01-01,24700.0
Canada,2021-01-01,601.0
Canada,2021-01-01,390.0
Canada,2021-01-01,24.0
Canada,2021-01-01,1486.0
Canada,2021-01-01,266.0
Canada,2021-01-01,187344.0
Canada,2021-01-01,94.0
Canada,2021-01-01,202641.0
Canada,2021-01-01,13.0
Canada,2021-01-01,15350.0
Canada,2021-01-01,60.0
Central African Republic,2021-01-01,4963.0
Chad,2021-01-01,2141.0
Chile,2021-01-01,612564.0
China,2021-01-01,993.0
China,2021-01-01,988.0
China,2021-01-01,590.0
China,2021-01-01,513.0
China,2021-01-01,182.0
China,2021-01-01,2046.0
China,2021-01-01,264.0
China,2021-01-01,147.0
China,2021-01-01,171.0
China,2021-01-01,373.0
China,2021-01-01,964.0
China,2021-01-01,1299.0
China,2021-01-01,8888.0
China,2021-01-01,68149.0
China,2021-01-01,1021.0
China,2021-01-01,364.0
China,2021-01-01,684.0
China,2021-01-01,935.0
China,2021-01-01,157.0
China,2021-01-01,359.0
China,2021-01-01,46.0
China,2021-01-01,75.0
China,2021-01-01,18.0
China,2021-01-01,508.0
China,2021-01-01,863.0
China,2021-01-01,1520.0
China,2021-01-01,224.0
China,2021-01-01,853.0
China,2021-01-01,312.0
China,2021-01-01,1.0
China,2021-01-01,0.0
China,2021-01-01,980.0
China,2021-01-01,230.0
China,2021-01-01,1306.0
Colombia,2021-01-01,1654880.0
Comoros,2021-01-01,823.0
Congo (Brazzaville),2021-01-01,7107.0
Congo (Kinshasa),2021-01-01,17849.0
Costa Rica,2021-01-01,169321.0
Cote d'Ivoire,2021-01-01,22563.0
Croatia,2021-01-01,212007.0
Cuba,2021-01-01,12056.0
Cyprus,2021-01-01,22818.0
Czechia,2021-01-01,732022.0
Denmark,2021-01-01,610.0
Denmark,2021-01-01,27.0
Denmark,2021-01-01,165930.0
Diamond Princess,2021-01-01,712.0
Djibouti,2021-01-01,5840.0
Dominica,2021-01-01,88.0
Dominican Republic,2021-01-01,172218.0
Ecuador,2021-01-01,213378.0
Egypt,2021-01-01,139471.0
El Salvador,2021-01-01,46515.0
Equatorial Guinea,2021-01-01,5277.0
Eritrea,2021-01-01,1320.0
Estonia,2021-01-01,28406.0
Eswatini,2021-01-01,9482.0
Ethiopia,2021-01-01,124652.0
Fiji,2021-01-01,49.0
Finland,2021-01-01,36403.0
France,2021-01-01,13166.0
France,2021-01-01,16926.0
France,2021-01-01,8620.0
France,2021-01-01,6091.0
France,2021-01-01,5890.0
France,2021-01-01,38.0
France,2021-01-01,9037.0
France,2021-01-01,190.0
France,2021-01-01,16.0
France,2021-01-01,995.0
France,2021-01-01,0.0
France,2021-01-01,2636045.0
Gabon,2021-01-01,9571.0
Gambia,2021-01-01,3800.0
Georgia,2021-01-01,228410.0
Germany,2021-01-01,1762637.0
Ghana,2021-01-01,54930.0
Greece,2021-01-01,139447.0
Grenada,2021-01-01,127.0
Guatemala,2021-01-01,138236.0
Guinea,2021-01-01,13738.0
Guinea-Bissau,2021-01-01,2452.0
Guyana,2021-01-01,6348.0
Haiti,2021-01-01,10015.0
Holy See,2021-01-01,27.0
Honduras,2021-01-01,122974.0
Hungary,2021-01-01,325278.0
Iceland,2021-01-01,5754.0
India,2021-01-01,10286709.0
Indonesia,2021-01-01,751270.0
Iran,2021-01-01,1231429.0
Iraq,2021-01-01,596193.0
Ireland,2021-01-01,93532.0
Israel,2021-01-01,428510.0
Italy,2021-01-01,2129376.0
Jamaica,2021-01-01,12915.0
Japan,2021-01-01,239068.0
Jordan,2021-01-01,295765.0
Kazakhstan,2021-01-01,202060.0
Kenya,2021-01-01,96614.0
Kiribati,2021-01-01,0.0
"Korea, South",2021-01-01,62593.0
Kosovo,2021-01-01,51502.0
Kuwait,2021-01-01,150869.0
Kyrgyzstan,2021-01-01,81156.0
Laos,2021-01-01,41.0
Latvia,2021-01-01,41615.0
Lebanon,2021-01-01,183888.0
Lesotho,2021-01-01,3206.0
Liberia,2021-01-01,1779.0
Libya,2021-01-01,100744.0
Liechtenstein,2021-01-01,2175.0
Lithuania,2021-01-01,145430.0
Luxembourg,2021-01-01,46415.0
MS Zaandam,2021-01-01,9.0
Madagascar,2021-01-01,17714.0
Malawi,2021-01-01,6684.0
Malaysia,2021-01-01,115078.0
Maldives,2021-01-01,13804.0
Mali,2021-01-01,7203.0
Malta,2021-01-01,12909.0
Marshall Islands,2021-01-01,4.0
Mauritania,2021-01-01,14581.0
Mauritius,2021-01-01,527.0
Mexico,2021-01-01,1437185.0
Micronesia,2021-01-01,0.0
Moldova,2021-01-01,145258.0
Monaco,2021-01-01,885.0
Mongolia,2021-01-01,1242.0
Montenegro,2021-01-01,48589.0
Morocco,2021-01-01,440970.0
Mozambique,2021-01-01,18794.0
Namibia,2021-01-01,24545.0
Nepal,2021-01-01,261019.0
Netherlands,2021-01-01,5509.0
Netherlands,2021-01-01,196.0
Netherlands,2021-01-01,4289.0
Netherlands,2021-01-01,1458.0
Netherlands,2021-01-01,805164.0
New Zealand,2021-01-01,0.0
New Zealand,2021-01-01,2162.0
Nicaragua,2021-01-01,6046.0
Niger,2021-01-01,3403.0
Nigeria,2021-01-01,88587.0
North Macedonia,2021-01-01,83743.0
Norway,2021-01-01,49803.0
Oman,2021-01-01,128867.0
Pakistan,2021-01-01,484362.0
Palau,2021-01-01,0.0
Panama,2021-01-01,249733.0
Papua New Guinea,2021-01-01,780.0
Paraguay,2021-01-01,108349.0
Peru,2021-01-01,1015137.0
Philippines,2021-01-01,475820.0
Poland,2021-01-01,1305774.0
Portugal,2021-01-01,420629.0
Qatar,2021-01-01,144042.0
Romania,2021-01-01,636201.0
Russia,2021-01-01,3153960.0
Rwanda,2021-01-01,8460.0
Saint Kitts and Nevis,2021-01-01,32.0
Saint Lucia,2021-01-01,353.0
Saint Vincent and the Grenadines,2021-01-01,121.0
Samoa,2021-01-01,2.0
San Marino,2021-01-01,2428.0
Sao Tome and Principe,2021-01-01,1022.0
Saudi Arabia,2021-01-01,362878.0
Senegal,2021-01-01,19364.0
Serbia,2021-01-01,339997.0
Seychelles,2021-01-01,256.0
Sierra Leone,2021-01-01,2635.0
Singapore,2021-01-01,58629.0
Slovakia,2021-01-01,184508.0
Slovenia,2021-01-01,123950.0
Solomon Islands,2021-01-01,17.0
Somalia,2021-01-01,4714.0
South Africa,2021-01-01,1073887.0
South Sudan,2021-01-01,3558.0
Spain,2021-01-01,1928265.0
Sri Lanka,2021-01-01,43856.0
Sudan,2021-01-01,25730.0
Suriname,2021-01-01,6277.0
Sweden,2021-01-01,437379.0
Switzerland,2021-01-01,452296.0
Syria,2021-01-01,11526.0
Taiwan*,2021-01-01,802.0
Tajikistan,2021-01-01,13296.0
Tanzania,2021-01-01,509.0
Thailand,2021-01-01,7379.0
Timor-Leste,2021-01-01,44.0
Togo,2021-01-01,3662.0
Trinidad and Tobago,2021-01-01,7158.0
Tunisia,2021-01-01,140557.0
Turkey,2021-01-01,2220855.0
US,2021-01-01,20254160.0
Uganda,2021-01-01,35511.0
Ukraine,2021-01-01,1096855.0
United Arab Emirates,2021-01-01,209678.0
United Kingdom,2021-01-01,13.0
United Kingdom,2021-01-01,604.0
United Kingdom,2021-01-01,86.0
United Kingdom,2021-01-01,338.0
United Kingdom,2021-01-01,3059.0
United Kingdom,2021-01-01,29.0
United Kingdom,2021-01-01,2212.0
United Kingdom,2021-01-01,377.0
United Kingdom,2021-01-01,13.0
United Kingdom,2021-01-01,4.0
United Kingdom,2021-01-01,893.0
United Kingdom,2021-01-01,2542065.0
Uruguay,2021-01-01,19753.0
Uzbekistan,2021-01-01,77182.0
Vanuatu,2021-01-01,1.0
Venezuela,2021-01-01,113884.0
Vietnam,2021-01-01,1474.0
West Bank and Gaza,2021-01-01,139223.0
Yemen,2021-01-01,2101.0
Zambia,2021-01-01,20997.0
Zimbabwe,2021-01-01,14084.0
Afghanistan,2021-02-01,55059.0
Albania,2021-02-01,78992.0
Algeria,2021-02-01,107578.0
Andorra,2021-02-01,9972.0
Angola,2021-02-01,19829.0
Antigua and Barbuda,2021-02-01,234.0
Argentina,2021-02-01,1933853.0
Armenia,2021-02-01,167088.0
Australia,2021-02-01,118.0
Australia,2021-02-01,5112.0
Australia,2021-02-01,98.0
Australia,2021-02-01,1311.0
Australia,2021-02-01,597.0
Australia,2021-02-01,234.0
Australia,2021-02-01,20450.0
Australia,2021-02-01,903.0
Austria,2021-02-01,415522.0
Azerbaijan,2021-02-01,230296.0
Bahamas,2021-02-01,8174.0
Bahrain,2021-02-01,103582.0
Bangladesh,2021-02-01,535582.0
Barbados,2021-02-01,1558.0
Belarus,2021-02-01,249295.0
Belgium,2021-02-01,711417.0
Belize,2021-02-01,11945.0
Benin,2021-02-01,3893.0
Bhutan,2021-02-01,859.0
Bolivia,2021-02-01,218299.0
Bosnia and Herzegovina,2021-02-01,122199.0
Botswana,2021-02-01,22738.0
Brazil,2021-02-01,9229322.0
Brunei,2021-02-01,180.0
Bulgaria,2021-02-01,219580.0
Burkina Faso,2021-02-01,10768.0
Burma,2021-02-01,140354.0
Burundi,2021-02-01,1635.0
Cabo Verde,2021-02-01,14098.0
Cambodia,2021-02-01,466.0
Cameroon,2021-02-01,29617.0
Canada,2021-02-01,124563.0
Canada,2021-02-01,67937.0
Canada,2021-02-01,0.0
Canada,2021-02-01,13.0
Canada,2021-02-01,29651.0
Canada,2021-02-01,1264.0
Canada,2021-02-01,408.0
Canada,2021-02-01,35.0
Canada,2021-02-01,1581.0
Canada,2021-02-01,294.0
Canada,2021-02-01,274773.0
Canada,2021-02-01,111.0
Canada,2021-02-01,263473.0
Canada,2021-02-01,13.0
Canada,2021-02-01,24011.0
Canada,2021-02-01,70.0
Central African Republic,2021-02-01,4989.0
Chad,2021-02-01,3385.0
Chile,2021-02-01,730888.0
China,2021-02-01,994.0
China,2021-02-01,1039.0
China,2021-02-01,591.0
China,2021-02-01,541.0
China,2021-02-01,187.0
China,2021-02-01,2127.0
China,2021-02-01,267.0
China,2021-02-01,147.0
China,2021-02-01,171.0
China,2021-02-01,1313.0
China,2021-02-01,1591.0
China,2021-02-01,1303.0
China,2021-02-01,10486.0
China,2021-02-01,68150.0
China,2021-02-01,1032.0
China,2021-02-01,366.0
China,2021-02-01,697.0
China,2021-02-01,935.0
China,2021-02-01,555.0
China,2021-02-01,402.0
China,2021-02-01,47.0
China,2021-02-01,75.0
China,2021-02-01,18.0
China,2021-02-01,540.0
China,2021-02-01,866.0
China,2021-02-01,1705.0
China,2021-02-01,239.0
China,2021-02-01,871.0
China,2021-02-01,344.0
China,2021-02-01,1.0
China,2021-02-01,0.0
China,2021-02-01,980.0
China,2021-02-01,231.0
China,2021-02-01,1316.0
Colombia,2021-02-01,2104506.0
Comoros,2021-02-01,2811.0
Congo (Brazzaville),2021-02-01,7887.0
Congo (Kinshasa),2021-02-01,22842.0
Costa Rica,2021-02-01,194569.0
Cote d'Ivoire,2021-02-01,28475.0
Croatia,2021-02-01,232520.0
Cuba,2021-02-01,27592.0
Cyprus,2021-02-01,30996.0
Czechia,2021-02-01,987329.0
Denmark,2021-02-01,654.0
Denmark,2021-02-01,30.0
Denmark,2021-02-01,198960.0
Diamond Princess,2021-02-01,712.0
Djibouti,2021-02-01,5932.0
Dominica,2021-02-01,117.0
Dominican Republic,2021-02-01,215086.0
Ecuador,2021-02-01,250986.0
Egypt,2021-02-01,166492.0
El Salvador,2021-02-01,55195.0
Equatorial Guinea,2021-02-01,5534.0
Eritrea,2021-02-01,2135.0
Estonia,2021-02-01,44575.0
Eswatini,2021-02-01,15804.0
Ethiopia,2021-02-01,138384.0
Fiji,2021-02-01,55.0
Finland,2021-02-01,45482.0
France,2021-02-01,16083.0
France,2021-02-01,18101.0
France,2021-02-01,9156.0
France,2021-02-01,6370.0
France,2021-02-01,8231.0
France,2021-02-01,47.0
France,2021-02-01,9996.0
France,2021-02-01,360.0
France,2021-02-01,24.0
France,2021-02-01,1234.0
France,2021-02-01,5.0
France,2021-02-01,3190701.0
Gabon,2021-02-01,10952.0
Gambia,2021-02-01,4139.0
Georgia,2021-02-01,258351.0
Germany,2021-02-01,2232327.0
Ghana,2021-02-01,67010.0
Greece,2021-02-01,157495.0
Grenada,2021-02-01,148.0
Guatemala,2021-02-01,159632.0
Guinea,2021-02-01,14555.0
Guinea-Bissau,2021-02-01,2634.0
Guyana,2021-02-01,7654.0
Haiti,2021-02-01,11533.0
Holy See,2021-02-01,27.0
Honduras,2021-02-01,147843.0
Hungary,2021-02-01,368710.0
Iceland,2021-02-01,6009.0
India,2021-02-01,10766245.0
Indonesia,2021-02-01,1089308.0
Iran,2021-02-01,1424596.0
Iraq,2021-02-01,620620.0
Ireland,2021-02-01,197553.0
Israel,2021-02-01,652246.0
Italy,2021-02-01,2560957.0
Jamaica,2021-02-01,15778.0
Japan,2021-02-01,391956.0
Jordan,2021-02-01,328062.0
Kazakhstan,2021-02-01,237029.0
Kenya,2021-02-01,100856.0
Kiribati,2021-02-01,0.0
"Korea, South",2021-02-01,78844.0
Kosovo,2021-02-01,60218.0
Kuwait,2021-02-01,165843.0
Kyrgyzstan,2021-02-01,84588.0
Laos,2021-02-01,44.0
Latvia,2021-02-01,66652.0
Lebanon,2021-02-01,303072.0
Lesotho,2021-02-01,8900.0
Liberia,2021-02-01,1944.0
Libya,2021-02-01,119402.0
Liechtenstein,2021-02-01,2497.0
Lithuania,2021-02-01,182898.0
Luxembourg,2021-02-01,50733.0
MS Zaandam,2021-02-01,9.0
Madagascar,2021-02-01,19065.0
Malawi,2021-02-01,24365.0
Malaysia,2021-02-01,219173.0
Maldives,2021-02-01,16056.0
Mali,2021-02-01,8100.0
Malta,2021-02-01,18027.0
Marshall Islands,2021-02-01,4.0
Mauritania,2021-02-01,16662.0
Mauritius,2021-02-01,582.0
Mexico,2021-02-01,1869708.0
Micronesia,2021-02-01,1.0
Moldova,2021-02-01,160086.0
Monaco,2021-02-01,1499.0
Mongolia,2021-02-01,1832.0
Montenegro,2021-02-01,61972.0
Morocco,2021-02-01,471438.0
Mozambique,2021-02-01,39460.0
Namibia,2021-02-01,34168.0
Nepal,2021-02-01,271118.0
Netherlands,2021-02-01,6986.0
Netherlands,2021-02-01,196.0
Netherlands,2021-02-01,4585.0
Netherlands,2021-02-01,1870.0
Netherlands,2021-02-01,981663.0
New Zealand,2021-02-01,0.0
New Zealand,2021-02-01,2307.0
Nicaragua,2021-02-01,6253.0
Niger,2021-02-01,4537.0
Nigeria,2021-02-01,131918.0
North Macedonia,2021-02-01,92753.0
Norway,2021-02-01,63262.0
Oman,2021-02-01,134524.0
Pakistan,2021-02-01,547648.0
Palau,2021-02-01,0.0
Panama,2021-02-01,321103.0
Papua New Guinea,2021-02-01,867.0
Paraguay,2021-02-01,133781.0
Peru,2021-02-01,1138239.0
Philippines,2021-02-01,527272.0
Poland,2021-02-01,1515889.0
Portugal,2021-02-01,726321.0
Qatar,2021-02-01,151720.0
Romania,2021-02-01,730056.0
Russia,2021-02-01,3825739.0
Rwanda,2021-02-01,15459.0
Saint Kitts and Nevis,2021-02-01,38.0
Saint Lucia,2021-02-01,1411.0
Saint Vincent and the Grenadines,2021-02-01,901.0
Samoa,2021-02-01,2.0
San Marino,2021-02-01,3025.0
Sao Tome and Principe,2021-02-01,1259.0
Saudi Arabia,2021-02-01,368329.0
Senegal,2021-02-01,26927.0
Serbia,2021-02-01,397002.0
Seychelles,2021-02-01,1223.0
Sierra Leone,2021-02-01,3634.0
Singapore,2021-02-01,59565.0
Slovakia,2021-02-01,250357.0
Slovenia,2021-02-01,166836.0
Solomon Islands,2021-02-01,17.0
Somalia,2021-02-01,4784.0
South Africa,2021-02-01,1456309.0
South Sudan,2021-02-01,3929.0
Spain,2021-02-01,2822805.0
Sri Lanka,2021-02-01,64983.0
Sudan,2021-02-01,29449.0
Suriname,2021-02-01,8449.0
Sweden,2021-02-01,566957.0
Switzerland,2021-02-01,525095.0
Syria,2021-02-01,14096.0
Taiwan*,2021-02-01,912.0
Tajikistan,2021-02-01,13308.0
Tanzania,2021-02-01,509.0
Thailand,2021-02-01,20454.0
Timor-Leste,2021-02-01,70.0
Togo,2021-02-01,5092.0
Trinidad and Tobago,2021-02-01,7566.0
Tunisia,2021-02-01,210045.0
Turkey,2021-02-01,2485182.0
US,2021-02-01,26384317.0
Uganda,2021-02-01,39606.0
Ukraine,2021-02-01,1263833.0
United Arab Emirates,2021-02-01,306339.0
United Kingdom,2021-02-01,16.0
United Kingdom,2021-02-01,691.0
United Kingdom,2021-02-01,114.0
United Kingdom,2021-02-01,390.0
United Kingdom,2021-02-01,3737.0
United Kingdom,2021-02-01,41.0
United Kingdom,2021-02-01,4128.0
United Kingdom,2021-02-01,434.0
United Kingdom,2021-02-01,13.0
United Kingdom,2021-02-01,4.0
United Kingdom,2021-02-01,1504.0
United Kingdom,2021-02-01,3835783.0
Uruguay,2021-02-01,42128.0
Uzbekistan,2021-02-01,78755.0
Vanuatu,2021-02-01,1.0
Venezuela,2021-02-01,127346.0
Vietnam,2021-02-01,1850.0
West Bank and Gaza,2021-02-01,159443.0
Yemen,2021-02-01,2122.0
Zambia,2021-02-01,55042.0
Zimbabwe,2021-02-01,33548.0
Afghanistan,2021-03-01,55733.0
Albania,2021-03-01,107931.0
