country,date,cases
Algeria,2021-03-01,113255.0
Andorra,2021-03-01,10889.0
Angola,2021-03-01,20854.0
Antigua and Barbuda,2021-03-01,769.0
Argentina,2021-03-01,2112023.0
Armenia,2021-03-01,172216.0
Australia,2021-03-01,118.0
Australia,2021-03-01,5183.0
Australia,2021-03-01,105.0
Australia,2021-03-01,1335.0
Australia,2021-03-01,617.0
Australia,2021-03-01,234.0
Australia,2021-03-01,20481.0
Australia,2021-03-01,913.0
Austria,2021-03-01,460849.0
Azerbaijan,2021-03-01,234662.0
Bahamas,2021-03-01,8519.0
Bahrain,2021-03-01,123039.0
Bangladesh,2021-03-01,546801.0
Barbados,2021-03-01,3115.0
Belarus,2021-03-01,288267.0
Belgium,2021-03-01,772294.0
Belize,2021-03-01,12313.0
Benin,2021-03-01,5434.0
Bhutan,2021-03-01,867.0
Bolivia,2021-03-01,249767.0
Bosnia and Herzegovina,2021-03-01,130979.0
Botswana,2021-03-01,30727.0
Brazil,2021-03-01,10587001.0
Brunei,2021-03-01,186.0
Bulgaria,2021-03-01,249626.0
Burkina Faso,2021-03-01,12030.0
Burma,2021-03-01,141916.0
Burundi,2021-03-01,2217.0
Cabo Verde,2021-03-01,15432.0
Cambodia,2021-03-01,844.0
Cameroon,2021-03-01,35714.0
Canada,2021-03-01,133795.0
Canada,2021-03-01,80672.0
Canada,2021-03-01,0.0
Canada,2021-03-01,13.0
Canada,2021-03-01,31894.0
Canada,2021-03-01,1431.0
Canada,2021-03-01,989.0
Canada,2021-03-01,47.0
Canada,2021-03-01,1642.0
Canada,2021-03-01,358.0
Canada,2021-03-01,307176.0
Canada,2021-03-01,132.0
Canada,2021-03-01,288353.0
Canada,2021-03-01,13.0
Canada,2021-03-01,28801.0
Canada,2021-03-01,72.0
Central African Republic,2021-03-01,5004.0
Chad,2021-03-01,3986.0
Chile,2021-03-01,829770.0
China,2021-03-01,994.0
China,2021-03-01,1049.0
China,2021-03-01,591.0
China,2021-03-01,551.0
China,2021-03-01,187.0
China,2021-03-01,2215.0
China,2021-03-01,267.0
China,2021-03-01,147.0
China,2021-03-01,171.0
China,2021-03-01,1317.0
China,2021-03-01,1610.0
China,2021-03-01,1305.0
China,2021-03-01,11019.0
China,2021-03-01,68151.0
China,2021-03-01,1036.0
China,2021-03-01,367.0
China,2021-03-01,704.0
China,2021-03-01,935.0
China,2021-03-01,573.0
China,2021-03-01,406.0
China,2021-03-01,48.0
China,2021-03-01,75.0
China,2021-03-01,18.0
China,2021-03-01,552.0
China,2021-03-01,869.0
China,2021-03-01,1797.0
China,2021-03-01,240.0
China,2021-03-01,904.0
China,2021-03-01,357.0
China,2021-03-01,1.0
China,2021-03-01,0.0
China,2021-03-01,980.0
China,2021-03-01,233.0
China,2021-03-01,1321.0
Colombia,2021-03-01,2255260.0
Comoros,2021-03-01,3578.0
Congo (Brazzaville),2021-03-01,8820.0
Congo (Kinshasa),2021-03-01,25962.0
Costa Rica,2021-03-01,205086.0
Cote d'Ivoire,2021-03-01,32791.0
Croatia,2021-03-01,243064.0
Cuba,2021-03-01,50590.0
Cyprus,2021-03-01,35009.0
Czechia,2021-03-01,1240051.0
Denmark,2021-03-01,658.0
Denmark,2021-03-01,30.0
Denmark,2021-03-01,211692.0
Diamond Princess,2021-03-01,712.0
Djibouti,2021-03-01,6087.0
Dominica,2021-03-01,142.0
Dominican Republic,2021-03-01,239998.0
Ecuador,2021-03-01,286367.0
Egypt,2021-03-01,183010.0
El Salvador,2021-03-01,60337.0
Equatorial Guinea,2021-03-01,6095.0
Eritrea,2021-03-01,2866.0
Estonia,2021-03-01,66628.0
Eswatini,2021-03-01,17025.0
Ethiopia,2021-03-01,159972.0
Fiji,2021-03-01,59.0
Finland,2021-03-01,58064.0
France,2021-03-01,16627.0
France,2021-03-01,18414.0
France,2021-03-01,9968.0
France,2021-03-01,6746.0
France,2021-03-01,17600.0
France,2021-03-01,58.0
France,2021-03-01,12416.0
France,2021-03-01,573.0
France,2021-03-01,24.0
France,2021-03-01,1544.0
France,2021-03-01,9.0
France,2021-03-01,3736390.0
Gabon,2021-03-01,14849.0
Gambia,2021-03-01,4712.0
Georgia,2021-03-01,270918.0
Germany,2021-03-01,2455569.0
Ghana,2021-03-01,84023.0
Greece,2021-03-01,192270.0
Grenada,2021-03-01,148.0
Guatemala,2021-03-01,174653.0
Guinea,2021-03-01,16005.0
Guinea-Bissau,2021-03-01,3262.0
Guyana,2021-03-01,8595.0
Haiti,2021-03-01,12448.0
Holy See,2021-03-01,27.0
Honduras,2021-03-01,170985.0
Hungary,2021-03-01,432925.0
Iceland,2021-03-01,6054.0
India,2021-03-01,11124527.0
Indonesia,2021-03-01,1341314.0
Iran,2021-03-01,1639679.0
Iraq,2021-03-01,699088.0
Ireland,2021-03-01,220273.0
Israel,2021-03-01,779958.0
Italy,2021-03-01,2938371.0
Jamaica,2021-03-01,23599.0
Japan,2021-03-01,432778.0
Jordan,2021-03-01,397158.0
Kazakhstan,2021-03-01,263396.0
Kenya,2021-03-01,106125.0
Kiribati,2021-03-01,0.0
"Korea, South",2021-03-01,90372.0
Kosovo,2021-03-01,68451.0
Kuwait,2021-03-01,192031.0
Kyrgyzstan,2021-03-01,86308.0
Laos,2021-03-01,45.0
Latvia,2021-03-01,86458.0
Lebanon,2021-03-01,376938.0
Lesotho,2021-03-01,10495.0
Liberia,2021-03-01,2014.0
Libya,2021-03-01,134127.0
Liechtenstein,2021-03-01,2575.0
Lithuania,2021-03-01,199398.0
Luxembourg,2021-03-01,55480.0
MS Zaandam,2021-03-01,9.0
Madagascar,2021-03-01,19831.0
Malawi,2021-03-01,32008.0
Malaysia,2021-03-01,302580.0
Maldives,2021-03-01,19979.0
Mali,2021-03-01,8390.0
Malta,2021-03-01,22657.0
Marshall Islands,2021-03-01,4.0
Mauritania,2021-03-01,17217.0
Mauritius,2021-03-01,619.0
Mexico,2021-03-01,2089281.0
Micronesia,2021-03-01,1.0
Moldova,2021-03-01,186447.0
Monaco,2021-03-01,1965.0
Mongolia,2021-03-01,3000.0
Montenegro,2021-03-01,76283.0
Morocco,2021-03-01,483766.0
Mozambique,2021-03-01,59607.0
Namibia,2021-03-01,39033.0
Nepal,2021-03-01,274216.0
Netherlands,2021-03-01,7908.0
Netherlands,2021-03-01,196.0
Netherlands,2021-03-01,4731.0
Netherlands,2021-03-01,2060.0
Netherlands,2021-03-01,1092452.0
New Zealand,2021-03-01,0.0
New Zealand,2021-03-01,2382.0
Nicaragua,2021-03-01,6445.0
Niger,2021-03-01,4740.0
Nigeria,2021-03-01,156017.0
North Macedonia,2021-03-01,103020.0
Norway,2021-03-01,71735.0
Oman,2021-03-01,141808.0
Pakistan,2021-03-01,582528.0
Palau,2021-03-01,0.0
Panama,2021-03-01,341420.0
Papua New Guinea,2021-03-01,1365.0
Paraguay,2021-03-01,160448.0
Peru,2021-03-01,1329805.0
Philippines,2021-03-01,578381.0
Poland,2021-03-01,1711772.0
Portugal,2021-03-01,804956.0
Qatar,2021-03-01,164137.0
Romania,2021-03-01,804090.0
Russia,2021-03-01,4209850.0
Rwanda,2021-03-01,18986.0
Saint Kitts and Nevis,2021-03-01,41.0
Saint Lucia,2021-03-01,3390.0
Saint Vincent and the Grenadines,2021-03-01,1628.0
Samoa,2021-03-01,3.0
San Marino,2021-03-01,3746.0
Sao Tome and Principe,2021-03-01,1828.0
Saudi Arabia,2021-03-01,377700.0
Senegal,2021-03-01,34732.0
Serbia,2021-03-01,462728.0
Seychelles,2021-03-01,2688.0
Sierra Leone,2021-03-01,3887.0
Singapore,2021-03-01,59948.0
Slovakia,2021-03-01,308925.0
Slovenia,2021-03-01,190324.0
Solomon Islands,2021-03-01,18.0
Somalia,2021-03-01,7392.0
South Africa,2021-03-01,1513959.0
South Sudan,2021-03-01,8010.0
Spain,2021-03-01,3204531.0
Sri Lanka,2021-03-01,83552.0
Sudan,2021-03-01,30364.0
Suriname,2021-03-01,8933.0
Sweden,2021-03-01,657309.0
Switzerland,2021-03-01,557492.0
Syria,2021-03-01,15642.0
Taiwan*,2021-03-01,955.0
Tajikistan,2021-03-01,13308.0
Tanzania,2021-03-01,509.0
Thailand,2021-03-01,26031.0
Timor-Leste,2021-03-01,113.0
Togo,2021-03-01,6933.0
Trinidad and Tobago,2021-03-01,7716.0
Tunisia,2021-03-01,233669.0
Turkey,2021-03-01,2711479.0
US,2021-03-01,28709454.0
Uganda,2021-03-01,40367.0
Ukraine,2021-03-01,1399934.0
United Arab Emirates,2021-03-01,394050.0
United Kingdom,2021-03-01,18.0
United Kingdom,2021-03-01,707.0
United Kingdom,2021-03-01,153.0
United Kingdom,2021-03-01,447.0
United Kingdom,2021-03-01,4038.0
United Kingdom,2021-03-01,54.0
United Kingdom,2021-03-01,4239.0
United Kingdom,2021-03-01,486.0
United Kingdom,2021-03-01,20.0
United Kingdom,2021-03-01,4.0
United Kingdom,2021-03-01,2114.0
United Kingdom,2021-03-01,4182009.0
Uruguay,2021-03-01,58589.0
Uzbekistan,2021-03-01,79926.0
Vanuatu,2021-03-01,1.0
Venezuela,2021-03-01,139545.0
Vietnam,2021-03-01,2448.0
West Bank and Gaza,2021-03-01,185336.0
Yemen,2021-03-01,2310.0
Zambia,2021-03-01,79002.0
Zimbabwe,2021-03-01,36115.0
Afghanistan,2021-04-01,56517.0
Albania,2021-04-01,125506.0
Algeria,2021-04-01,117304.0
Andorra,2021-04-01,12053.0
Angola,2021-04-01,22399.0
Antigua and Barbuda,2021-04-01,1147.0
Argentina,2021-04-01,2363251.0
Armenia,2021-04-01,193736.0
Australia,2021-04-01,123.0
Australia,2021-04-01,5296.0
Australia,2021-04-01,109.0
Australia,2021-04-01,1485.0
Australia,2021-04-01,658.0
Australia,2021-04-01,234.0
Australia,2021-04-01,20484.0
Australia,2021-04-01,944.0
Austria,2021-04-01,549592.0
Azerbaijan,2021-04-01,263961.0
Bahamas,2021-04-01,9171.0
Bahrain,2021-04-01,145380.0
Bangladesh,2021-04-01,617764.0
Barbados,2021-04-01,3659.0
Belarus,2021-04-01,323043.0
Belgium,2021-04-01,887920.0
Belize,2021-04-01,12456.0
Benin,2021-04-01,7313.0
Bhutan,2021-04-01,886.0
Bolivia,2021-04-01,273327.0
Bosnia and Herzegovina,2021-04-01,171324.0
Botswana,2021-04-01,40878.0
Brazil,2021-04-01,12839844.0
Brunei,2021-04-01,213.0
Bulgaria,2021-04-01,346327.0
Burkina Faso,2021-04-01,12774.0
Burma,2021-04-01,142466.0
Burundi,2021-04-01,2842.0
Cabo Verde,2021-04-01,17587.0
Cambodia,2021-04-01,2477.0
Cameroon,2021-04-01,57337.0
Canada,2021-04-01,149207.0
Canada,2021-04-01,100880.0
Canada,2021-04-01,0.0
Canada,2021-04-01,13.0
Canada,2021-04-01,34174.0
Canada,2021-04-01,1623.0
Canada,2021-04-01,1020.0
Canada,2021-04-01,47.0
Canada,2021-04-01,1719.0
Canada,2021-04-01,395.0
Canada,2021-04-01,359074.0
Canada,2021-04-01,159.0
Canada,2021-04-01,312362.0
Canada,2021-04-01,13.0
Canada,2021-04-01,33789.0
Canada,2021-04-01,74.0
Central African Republic,2021-04-01,5222.0
Chad,2021-04-01,4552.0
Chile,2021-04-01,1003406.0
China,2021-04-01,994.0
China,2021-04-01,1049.0
China,2021-04-01,591.0
China,2021-04-01,561.0
China,2021-04-01,193.0
China,2021-04-01,2282.0
China,2021-04-01,267.0
China,2021-04-01,147.0
China,2021-04-01,171.0
China,2021-04-01,1317.0
China,2021-04-01,1610.0
China,2021-04-01,1311.0
China,2021-04-01,11480.0
China,2021-04-01,68152.0
China,2021-04-01,1043.0
China,2021-04-01,375.0
China,2021-04-01,710.0
China,2021-04-01,937.0
China,2021-04-01,573.0
China,2021-04-01,407.0
China,2021-04-01,48.0
China,2021-04-01,75.0
China,2021-04-01,18.0
China,2021-04-01,567.0
China,2021-04-01,870.0
China,2021-04-01,1887.0
China,2021-04-01,241.0
China,2021-04-01,949.0
China,2021-04-01,373.0
China,2021-04-01,1.0
China,2021-04-01,1.0
China,2021-04-01,980.0
China,2021-04-01,251.0
China,2021-04-01,1323.0
Colombia,2021-04-01,2417826.0
Comoros,2021-04-01,3704.0
Congo (Brazzaville),2021-04-01,9681.0
Congo (Kinshasa),2021-04-01,28199.0
Costa Rica,2021-04-01,216764.0
Cote d'Ivoire,2021-04-01,43889.0
Croatia,2021-04-01,274054.0
Cuba,2021-04-01,76276.0
Cyprus,2021-04-01,46173.0
Czechia,2021-04-01,1539617.0
Denmark,2021-04-01,661.0
Denmark,2021-04-01,31.0
Denmark,2021-04-01,231265.0
Diamond Princess,2021-04-01,712.0
Djibouti,2021-04-01,8180.0
Dominica,2021-04-01,164.0
Dominican Republic,2021-04-01,253196.0
Ecuador,2021-04-01,330388.0
Egypt,2021-04-01,202843.0
El Salvador,2021-04-01,64875.0
Equatorial Guinea,2021-04-01,7008.0
Eritrea,2021-04-01,3308.0
Estonia,2021-04-01,107253.0
Eswatini,2021-04-01,17344.0
Ethiopia,2021-04-01,208961.0
Fiji,2021-04-01,67.0
Finland,2021-04-01,78106.0
France,2021-04-01,17132.0
France,2021-04-01,18633.0
France,2021-04-01,11512.0
France,2021-04-01,7679.0
France,2021-04-01,19408.0
France,2021-04-01,121.0
France,2021-04-01,16586.0
France,2021-04-01,775.0
France,2021-04-01,24.0
France,2021-04-01,1659.0
France,2021-04-01,409.0
France,2021-04-01,4661841.0
Gabon,2021-04-01,19550.0
Gambia,2021-04-01,5459.0
Georgia,2021-04-01,282260.0
Germany,2021-04-01,2866323.0
Ghana,2021-04-01,90583.0
Greece,2021-04-01,267172.0
Grenada,2021-04-01,155.0
Guatemala,2021-04-01,194756.0
Guinea,2021-04-01,20083.0
Guinea-Bissau,2021-04-01,3661.0
Guyana,2021-04-01,10375.0
Haiti,2021-04-01,12762.0
Holy See,2021-04-01,27.0
Honduras,2021-04-01,189726.0
Hungary,2021-04-01,661721.0
Iceland,2021-04-01,6205.0
India,2021-04-01,12303131.0
Indonesia,2021-04-01,1517854.0
Iran,2021-04-01,1897314.0
Iraq,2021-04-01,856939.0
Ireland,2021-04-01,236600.0
Israel,2021-04-01,833456.0
Italy,2021-04-01,3607083.0
Jamaica,2021-04-01,39543.0
Japan,2021-04-01,477239.0
Jordan,2021-04-01,618059.0
Kazakhstan,2021-04-01,299626.0
Kenya,2021-04-01,135042.0
Kiribati,2021-04-01,0.0
"Korea, South",2021-04-01,104194.0
Kosovo,2021-04-01,91079.0
Kuwait,2021-04-01,233521.0
Kyrgyzstan,2021-04-01,88538.0
Laos,2021-04-01,49.0
Latvia,2021-04-01,103001.0
Lebanon,2021-04-01,471962.0
Lesotho,2021-04-01,10706.0
Liberia,2021-04-01,2042.0
Libya,2021-04-01,159980.0
Liechtenstein,2021-04-01,2675.0
Lithuania,2021-04-01,217005.0
Luxembourg,2021-04-01,61881.0
MS Zaandam,2021-04-01,9.0
Madagascar,2021-04-01,24696.0
Malawi,2021-04-01,33584.0
Malaysia,2021-04-01,346678.0
Maldives,2021-04-01,24379.0
Mali,2021-04-01,10199.0
Malta,2021-04-01,29085.0
Marshall Islands,2021-04-01,4.0
Mauritania,2021-04-01,17878.0
Mauritius,2021-04-01,1039.0
Mexico,2021-04-01,2244268.0
Micronesia,2021-04-01,1.0
Moldova,2021-04-01,231756.0
Monaco,2021-04-01,2305.0
Mongolia,2021-04-01,8841.0
Montenegro,2021-04-01,91573.0
Morocco,2021-04-01,496676.0
Mozambique,2021-04-01,67729.0
Namibia,2021-04-01,44374.0
Nepal,2021-04-01,277461.0
Netherlands,2021-04-01,9503.0
Netherlands,2021-04-01,196.0
Netherlands,2021-04-01,8834.0
Netherlands,2021-04-01,2151.0
Netherlands,2021-04-01,1280443.0
New Zealand,2021-04-01,0.0
New Zealand,2021-04-01,2501.0
Nicaragua,2021-04-01,6677.0
Niger,2021-04-01,5021.0
Nigeria,2021-04-01,162997.0
North Macedonia,2021-04-01,131424.0
Norway,2021-04-01,96770.0
Oman,2021-04-01,160018.0
Pakistan,2021-04-01,678165.0
Palau,2021-04-01,0.0
Panama,2021-04-01,355499.0
Papua New Guinea,2021-04-01,6112.0
Paraguay,2021-04-01,216278.0
Peru,2021-04-01,1561723.0
Philippines,2021-04-01,756199.0
Poland,2021-04-01,2356970.0
Portugal,2021-04-01,822314.0
Qatar,2021-04-01,180804.0
Romania,2021-04-01,958918.0
Russia,2021-04-01,4503291.0
Rwanda,2021-04-01,21918.0
Saint Kitts and Nevis,2021-04-01,44.0
Saint Lucia,2021-04-01,4245.0
Saint Vincent and the Grenadines,2021-04-01,1750.0
Samoa,2021-04-01,3.0
San Marino,2021-04-01,4730.0
Sao Tome and Principe,2021-04-01,2232.0
Saudi Arabia,2021-04-01,390597.0
Senegal,2021-04-01,38782.0
Serbia,2021-04-01,605406.0
Seychelles,2021-04-01,4135.0
Sierra Leone,2021-04-01,3981.0
Singapore,2021-04-01,60407.0
Slovakia,2021-04-01,362489.0
Slovenia,2021-04-01,216939.0
Solomon Islands,2021-04-01,19.0
Somalia,2021-04-01,11499.0
South Africa,2021-04-01,1549451.0
South Sudan,2021-04-01,10197.0
Spain,2021-04-01,3291394.0
Sri Lanka,2021-04-01,92917.0
Sudan,2021-04-01,31833.0
Suriname,2021-04-01,9122.0
Sweden,2021-04-01,813191.0
Switzerland,2021-04-01,603092.0
Syria,2021-04-01,19039.0
Taiwan*,2021-04-01,1036.0
Tajikistan,2021-04-01,13308.0
Tanzania,2021-04-01,509.0
Thailand,2021-04-01,28889.0
Timor-Leste,2021-04-01,643.0
Togo,2021-04-01,10654.0
Trinidad and Tobago,2021-04-01,8072.0
Tunisia,2021-04-01,255308.0
Turkey,2021-04-01,3357988.0
US,2021-04-01,30544145.0
Uganda,2021-04-01,40889.0
Ukraine,2021-04-01,1742710.0
United Arab Emirates,2021-04-01,463759.0
United Kingdom,2021-04-01,25.0
United Kingdom,2021-04-01,1292.0
United Kingdom,2021-04-01,153.0
United Kingdom,2021-04-01,501.0
United Kingdom,2021-04-01,4050.0
United Kingdom,2021-04-01,54.0
United Kingdom,2021-04-01,4275.0
United Kingdom,2021-04-01,1570.0
United Kingdom,2021-04-01,20.0
United Kingdom,2021-04-01,4.0
United Kingdom,2021-04-01,2337.0
United Kingdom,2021-04-01,4350266.0
Uruguay,2021-04-01,108188.0
Uzbekistan,2021-04-01,83050.0
Vanuatu,2021-04-01,3.0
Venezuela,2021-04-01,161751.0
Vietnam,2021-04-01,2617.0
West Bank and Gaza,2021-04-01,244645.0
Yemen,2021-04-01,4531.0
Zambia,2021-04-01,88549.0
Zimbabwe,2021-04-01,36896.0
Afghanistan,2021-05-01,59939.0
Albania,2021-05-01,131185.0
